municipio,uf,latitude,longitude,data,ano,mes,tipo_desastre,mortos,feridos,desabrigados,desalojados,pessoas_afetadas,casas_destruidas,chuva_acumulada_mm
Florianópolis,SC,-27.5954,-48.548,2014-10-13,2014,10,Vendaval,2,5,28,42,178,7,99.6
Florianópolis,SC,-27.5954,-48.548,2014-12-17,2014,12,Tempestade,1,7,54,95,348,11,183.8
Florianópolis,SC,-27.5954,-48.548,2015-04-04,2015,4,Erosão costeira,0,1,25,51,170,3,86.0
Florianópolis,SC,-27.5954,-48.548,2016-02-12,2016,2,Tempestade,0,2,16,39,126,4,62.7
Florianópolis,SC,-27.5954,-48.548,2016-05-26,2016,5,Vendaval,1,5,26,57,192,12,106.5
Florianópolis,SC,-27.5954,-48.548,2016-12-17,2016,12,Inundação brusca,0,7,34,90,252,14,136.1
Florianópolis,SC,-27.5954,-48.548,2017-11-09,2017,11,Erosão costeira,0,13,60,130,404,25,218.1
Florianópolis,SC,-27.5954,-48.548,2018-02-01,2018,2,Enchente,3,12,61,126,393,17,215.6
Florianópolis,SC,-27.5954,-48.548,2018-10-02,2018,10,Alagamento,1,8,89,169,563,27,260.7
Florianópolis,SC,-27.5954,-48.548,2018-11-09,2018,11,Tempestade,1,18,101,246,754,41,386.3
Florianópolis,SC,-27.5954,-48.548,2018-11-29,2018,11,Alagamento,1,13,94,191,599,26,321.5
Florianópolis,SC,-27.5954,-48.548,2019-11-04,2019,11,Enxurrada,0,6,88,130,446,17,215.7
Florianópolis,SC,-27.5954,-48.548,2019-11-27,2019,11,Inundação brusca,1,3,24,48,118,5,59.2
Florianópolis,SC,-27.5954,-48.548,2020-02-17,2020,2,Enxurrada,0,2,16,36,107,3,52.0
Florianópolis,SC,-27.5954,-48.548,2021-01-10,2021,1,Granizo,1,7,69,125,401,22,197.8
Florianópolis,SC,-27.5954,-48.548,2022-02-06,2022,2,Enxurrada,3,9,42,95,256,14,139.3
Florianópolis,SC,-27.5954,-48.548,2022-11-16,2022,11,Enxurrada,0,5,32,47,164,6,86.2
Florianópolis,SC,-27.5954,-48.548,2023-01-04,2023,1,Erosão costeira,0,3,54,107,370,16,196.0
Florianópolis,SC,-27.5954,-48.548,2023-01-14,2023,1,Inundação brusca,1,14,95,176,531,28,287.7
Florianópolis,SC,-27.5954,-48.548,2023-11-22,2023,11,Inundação brusca,1,6,34,59,194,3,101.9
Florianópolis,SC,-27.5954,-48.548,2023-11-23,2023,11,Enchente,2,6,48,69,232,9,121.9
Florianópolis,SC,-27.5954,-48.548,2024-02-13,2024,2,Enxurrada,1,2,18,48,163,9,90.3
Florianópolis,SC,-27.5954,-48.548,2025-02-08,2025,2,Inundação brusca,1,7,70,200,536,33,266.2
Florianópolis,SC,-27.5954,-48.548,2025-10-31,2025,10,Deslizamento de terra,1,6,37,80,227,14,124.5
Fortaleza,CE,-3.7172,-38.5433,2010-03-10,2010,3,Enchente,1,13,110,246,709,36,396.2
Fortaleza,CE,-3.7172,-38.5433,2010-03-22,2010,3,Deslizamento de terra,2,9,49,99,306,18,163.6
Fortaleza,CE,-3.7172,-38.5433,2010-04-17,2010,4,Deslizamento de terra,1,11,69,134,450,20,245.1
Fortaleza,CE,-3.7172,-38.5433,2011-01-01,2011,1,Alagamento,0,11,40,86,280,18,160.0
Fortaleza,CE,-3.7172,-38.5433,2012-02-25,2012,2,Vendaval,0,11,117,248,765,48,414.7
Fortaleza,CE,-3.7172,-38.5433,2013-03-19,2013,3,Deslizamento de terra,1,11,70,159,517,30,278.7
Fortaleza,CE,-3.7172,-38.5433,2014-02-20,2014,2,Alagamento,1,5,56,117,340,10,172.3
Fortaleza,CE,-3.7172,-38.5433,2014-03-19,2014,3,Enxurrada,3,11,132,299,940,38,481.1
Fortaleza,CE,-3.7172,-38.5433,2014-04-07,2014,4,Deslizamento de terra,1,1,30,62,197,10,83.6
Fortaleza,CE,-3.7172,-38.5433,2015-04-30,2015,4,Vendaval,0,4,18,51,179,16,86.8
Fortaleza,CE,-3.7172,-38.5433,2015-05-17,2015,5,Inundação brusca,1,2,20,36,127,8,73.6
Fortaleza,CE,-3.7172,-38.5433,2016-01-19,2016,1,Granizo,0,7,37,89,264,12,138.7
Fortaleza,CE,-3.7172,-38.5433,2017-01-26,2017,1,Tempestade,0,5,20,30,118,12,62.3
Fortaleza,CE,-3.7172,-38.5433,2017-01-27,2017,1,Alagamento,0,10,44,104,300,24,156.2
Fortaleza,CE,-3.7172,-38.5433,2018-02-12,2018,2,Granizo,1,8,56,115,345,21,182.3
Fortaleza,CE,-3.7172,-38.5433,2019-05-14,2019,5,Alagamento,0,2,16,22,99,8,55.3
Fortaleza,CE,-3.7172,-38.5433,2020-01-19,2020,1,Tempestade,2,13,68,155,482,21,251.9
Fortaleza,CE,-3.7172,-38.5433,2020-01-27,2020,1,Vendaval,1,23,187,389,1223,75,642.2
Fortaleza,CE,-3.7172,-38.5433,2020-04-04,2020,4,Enchente,2,5,34,84,239,13,145.2
Fortaleza,CE,-3.7172,-38.5433,2021-04-16,2021,4,Tempestade,3,15,114,261,804,40,438.6
Fortaleza,CE,-3.7172,-38.5433,2021-04-19,2021,4,Erosão costeira,1,9,65,119,381,20,201.9
Fortaleza,CE,-3.7172,-38.5433,2022-02-19,2022,2,Granizo,0,6,40,84,277,14,139.2
Fortaleza,CE,-3.7172,-38.5433,2022-05-07,2022,5,Deslizamento de terra,1,5,47,81,279,14,150.7
Fortaleza,CE,-3.7172,-38.5433,2023-03-17,2023,3,Enxurrada,0,10,65,145,439,26,200.8
Fortaleza,CE,-3.7172,-38.5433,2023-04-29,2023,4,Erosão costeira,1,4,45,71,230,16,123.1
Fortaleza,CE,-3.7172,-38.5433,2024-03-08,2024,3,Deslizamento de terra,2,5,46,100,321,13,161.0
Fortaleza,CE,-3.7172,-38.5433,2024-10-23,2024,10,Deslizamento de terra,3,5,53,91,343,17,181.9
Fortaleza,CE,-3.7172,-38.5433,2025-03-22,2025,3,Inundação brusca,0,2,15,32,116,6,62.3
Goiânia,GO,-16.6869,-49.2648,2010-01-27,2010,1,Alagamento,1,3,7,36,120,4,59.5
Goiânia,GO,-16.6869,-49.2648,2010-03-18,2010,3,Inundação brusca,0,9,93,147,497,21,262.5
Goiânia,GO,-16.6869,-49.2648,2010-11-08,2010,11,Tempestade,2,10,27,62,194,10,103.5
Goiânia,GO,-16.6869,-49.2648,2010-12-29,2010,12,Enchente,2,16,101,179,594,39,327.0
Goiânia,GO,-16.6869,-49.2648,2011-03-12,2011,3,Granizo,4,23,138,262,866,41,466.1
Goiânia,GO,-16.6869,-49.2648,2012-05-24,2012,5,Deslizamento de terra,2,2,26,58,166,9,76.5
Goiânia,GO,-16.6869,-49.2648,2012-12-08,2012,12,Alagamento,0,13,100,200,662,42,356.3
Goiânia,GO,-16.6869,-49.2648,2013-03-04,2013,3,Granizo,1,6,31,61,177,10,111.8
Goiânia,GO,-16.6869,-49.2648,2013-11-30,2013,11,Tempestade,1,5,39,56,209,16,116.7
Goiânia,GO,-16.6869,-49.2648,2013-12-01,2013,12,Enchente,1,9,53,110,353,11,177.3
Goiânia,GO,-16.6869,-49.2648,2014-03-16,2014,3,Erosão costeira,3,22,187,380,1184,64,657.4
Goiânia,GO,-16.6869,-49.2648,2014-10-10,2014,10,Inundação brusca,1,3,24,87,232,9,117.1
Goiânia,GO,-16.6869,-49.2648,2014-11-12,2014,11,Tempestade,3,11,83,160,477,35,269.9
Goiânia,GO,-16.6869,-49.2648,2014-11-13,2014,11,Inundação brusca,0,3,27,39,159,7,87.9
Goiânia,GO,-16.6869,-49.2648,2014-12-10,2014,12,Enxurrada,2,24,143,245,881,35,453.1
Goiânia,GO,-16.6869,-49.2648,2014-12-24,2014,12,Inundação brusca,1,7,40,106,306,19,166.7
Goiânia,GO,-16.6869,-49.2648,2015-03-09,2015,3,Tempestade,3,19,134,274,889,42,464.2
Goiânia,GO,-16.6869,-49.2648,2017-01-15,2017,1,Deslizamento de terra,0,12,43,69,259,14,148.5
Goiânia,GO,-16.6869,-49.2648,2017-11-21,2017,11,Enchente,0,2,21,49,142,6,62.8
Goiânia,GO,-16.6869,-49.2648,2017-11-22,2017,11,Tempestade,2,6,43,85,277,15,143.0
Goiânia,GO,-16.6869,-49.2648,2019-11-25,2019,11,Deslizamento de terra,2,9,67,122,425,24,226.5
Goiânia,GO,-16.6869,-49.2648,2022-01-17,2022,1,Deslizamento de terra,2,2,25,40,156,10,88.4
Goiânia,GO,-16.6869,-49.2648,2023-02-28,2023,2,Inundação brusca,1,2,21,25,104,7,54.2
Goiânia,GO,-16.6869,-49.2648,2023-03-25,2023,3,Enchente,2,7,52,95,291,22,163.0
Goiânia,GO,-16.6869,-49.2648,2023-11-18,2023,11,Tempestade,2,19,82,171,527,30,285.6
Goiânia,GO,-16.6869,-49.2648,2024-05-31,2024,5,Tempestade,0,4,34,70,209,10,131.1
Goiânia,GO,-16.6869,-49.2648,2025-11-10,2025,11,Alagamento,0,2,26,70,194,10,95.3
Joinville,SC,-26.3044,-48.8487,2012-01-19,2012,1,Granizo,1,9,86,193,590,32,322.5
Joinville,SC,-26.3044,-48.8487,2012-02-13,2012,2,Alagamento,2,12,85,188,561,37,281.2
Joinville,SC,-26.3044,-48.8487,2013-02-11,2013,2,Tempestade,1,4,35,62,205,7,112.9
Joinville,SC,-26.3044,-48.8487,2015-02-01,2015,2,Inundação brusca,1,14,52,129,358,16,186.9
Joinville,SC,-26.3044,-48.8487,2015-02-23,2015,2,Erosão costeira,1,24,168,302,979,47,491.6
Joinville,SC,-26.3044,-48.8487,2015-12-09,2015,12,Tempestade,0,1,18,31,91,7,52.3
Joinville,SC,-26.3044,-48.8487,2016-02-05,2016,2,Enxurrada,2,5,34,73,229,8,104.5
Joinville,SC,-26.3044,-48.8487,2016-11-15,2016,11,Deslizamento de terra,0,3,24,63,173,7,78.2
Joinville,SC,-26.3044,-48.8487,2016-12-18,2016,12,Vendaval,3,11,71,131,416,19,209.2
Joinville,SC,-26.3044,-48.8487,2017-01-06,2017,1,Tempestade,0,3,45,81,268,15,139.7
Joinville,SC,-26.3044,-48.8487,2017-11-02,2017,11,Enxurrada,3,6,75,133,429,20,226.0
Joinville,SC,-26.3044,-48.8487,2018-01-12,2018,1,Enxurrada,1,5,55,110,360,18,189.9
Joinville,SC,-26.3044,-48.8487,2019-01-19,2019,1,Granizo,0,8,34,43,156,5,80.4
Joinville,SC,-26.3044,-48.8487,2019-09-19,2019,9,Enchente,0,3,26,43,138,6,78.6
Joinville,SC,-26.3044,-48.8487,2019-10-02,2019,10,Tempestade,0,6,49,98,296,13,164.9
Joinville,SC,-26.3044,-48.8487,2019-11-07,2019,11,Enchente,1,8,44,52,203,6,112.4
Joinville,SC,-26.3044,-48.8487,2019-12-12,2019,12,Erosão costeira,3,22,134,271,826,44,444.9
Joinville,SC,-26.3044,-48.8487,2019-12-13,2019,12,Inundação brusca,4,6,38,75,221,13,114.5
Joinville,SC,-26.3044,-48.8487,2020-11-02,2020,11,Vendaval,2,12,85,152,516,25,294.2
Joinville,SC,-26.3044,-48.8487,2020-12-29,2020,12,Inundação brusca,0,7,40,76,260,6,137.3
Joinville,SC,-26.3044,-48.8487,2021-01-25,2021,1,Enxurrada,4,17,122,240,815,47,441.8
Joinville,SC,-26.3044,-48.8487,2021-10-09,2021,10,Deslizamento de terra,1,4,67,115,347,14,184.8
Joinville,SC,-26.3044,-48.8487,2021-12-01,2021,12,Deslizamento de terra,2,7,67,124,397,20,219.1
Joinville,SC,-26.3044,-48.8487,2023-12-29,2023,12,Enchente,3,13,91,166,511,21,269.0
Joinville,SC,-26.3044,-48.8487,2024-10-20,2024,10,Inundação brusca,2,6,43,77,240,15,137.6
Joinville,SC,-26.3044,-48.8487,2024-12-27,2024,12,Enxurrada,2,16,120,249,824,48,442.7
Joinville,SC,-26.3044,-48.8487,2025-02-25,2025,2,Granizo,3,15,91,182,589,29,313.7
Joinville,SC,-26.3044,-48.8487,2025-04-05,2025,4,Inundação brusca,0,6,42,73,247,8,122.9
Joinville,SC,-26.3044,-48.8487,2025-11-17,2025,11,Enchente,0,5,47,118,370,16,176.1
Joinville,SC,-26.3044,-48.8487,2025-11-29,2025,11,Vendaval,1,1,16,31,113,5,60.1
Macapá,AP,0.0388,-51.0664,2010-03-27,2010,3,Enchente,2,11,80,187,579,36,304.6
Macapá,AP,0.0388,-51.0664,2012-11-16,2012,11,Enxurrada,0,4,37,52,197,8,100.7
Macapá,AP,0.0388,-51.0664,2013-01-23,2013,1,Tempestade,0,5,35,71,207,10,112.2
Macapá,AP,0.0388,-51.0664,2013-03-11,2013,3,Granizo,1,3,16,53,146,14,82.4
Macapá,AP,0.0388,-51.0664,2014-04-02,2014,4,Enxurrada,1,6,55,110,347,29,182.2
Macapá,AP,0.0388,-51.0664,2015-02-17,2015,2,Granizo,0,15,89,164,501,27,246.4
Macapá,AP,0.0388,-51.0664,2015-12-14,2015,12,Alagamento,0,9,59,146,400,22,198.4
Macapá,AP,0.0388,-51.0664,2016-01-03,2016,1,Alagamento,2,6,48,103,318,25,169.2
Macapá,AP,0.0388,-51.0664,2016-01-24,2016,1,Deslizamento de terra,0,7,56,90,309,14,174.1
Macapá,AP,0.0388,-51.0664,2016-02-23,2016,2,Granizo,1,14,77,128,455,27,247.0
Macapá,AP,0.0388,-51.0664,2016-07-27,2016,7,Inundação brusca,1,5,43,87,257,14,119.9
Macapá,AP,0.0388,-51.0664,2016-12-12,2016,12,Vendaval,2,17,114,265,824,46,437.6
Macapá,AP,0.0388,-51.0664,2017-02-14,2017,2,Enchente,3,14,99,227,680,35,341.4
Macapá,AP,0.0388,-51.0664,2017-03-05,2017,3,Alagamento,0,2,19,41,170,8,81.0
Macapá,AP,0.0388,-51.0664,2017-03-22,2017,3,Enchente,0,7,34,72,218,12,106.2
Macapá,AP,0.0388,-51.0664,2020-01-23,2020,1,Enchente,1,10,54,129,361,17,173.5
Macapá,AP,0.0388,-51.0664,2020-04-01,2020,4,Vendaval,0,7,65,128,393,21,213.7
Macapá,AP,0.0388,-51.0664,2020-04-10,2020,4,Enxurrada,0,5,38,60,196,6,102.6
Macapá,AP,0.0388,-51.0664,2021-01-23,2021,1,Enchente,4,13,109,192,621,27,345.9
Macapá,AP,0.0388,-51.0664,2021-06-09,2021,6,Granizo,1,2,24,39,114,5,60.3
Macapá,AP,0.0388,-51.0664,2022-04-01,2022,4,Vendaval,2,12,78,148,440,17,231.9
Macapá,AP,0.0388,-51.0664,2022-12-11,2022,12,Alagamento,0,3,23,60,182,15,99.8
Macapá,AP,0.0388,-51.0664,2023-04-04,2023,4,Tempestade,5,28,231,458,1466,94,787.5
Macapá,AP,0.0388,-51.0664,2024-01-18,2024,1,Enchente,0,3,41,81,253,15,128.0
Macapá,AP,0.0388,-51.0664,2024-12-12,2024,12,Deslizamento de terra,0,7,34,73,213,12,122.1
Macapá,AP,0.0388,-51.0664,2025-12-24,2025,12,Vendaval,0,4,12,45,127,6,80.7
Maceió,AL,-9.666,-35.735,2010-04-21,2010,4,Enxurrada,0,12,83,135,467,21,232.5
Maceió,AL,-9.666,-35.735,2012-06-17,2012,6,Erosão costeira,1,15,107,200,615,31,330.1
Maceió,AL,-9.666,-35.735,2013-05-04,2013,5,Alagamento,2,24,201,382,1226,68,630.4
Maceió,AL,-9.666,-35.735,2013-06-07,2013,6,Alagamento,2,27,138,330,985,64,537.9
Maceió,AL,-9.666,-35.735,2015-04-16,2015,4,Erosão costeira,2,20,166,346,1100,58,558.5
Maceió,AL,-9.666,-35.735,2016-07-08,2016,7,Granizo,0,9,37,91,252,10,141.7
Maceió,AL,-9.666,-35.735,2016-07-18,2016,7,Tempestade,3,17,82,199,622,41,318.6
Maceió,AL,-9.666,-35.735,2016-08-03,2016,8,Alagamento,2,11,120,231,759,44,378.7
Maceió,AL,-9.666,-35.735,2016-08-11,2016,8,Alagamento,2,13,97,204,653,34,344.6
Maceió,AL,-9.666,-35.735,2016-08-15,2016,8,Enxurrada,2,15,115,229,678,40,352.0
Maceió,AL,-9.666,-35.735,2016-08-28,2016,8,Alagamento,0,4,50,72,268,11,153.1
Maceió,AL,-9.666,-35.735,2017-06-07,2017,6,Vendaval,0,5,34,65,197,12,95.9
Maceió,AL,-9.666,-35.735,2017-07-23,2017,7,Granizo,0,2,38,58,202,10,97.6
Maceió,AL,-9.666,-35.735,2018-05-29,2018,5,Tempestade,1,17,64,123,436,18,236.7
Maceió,AL,-9.666,-35.735,2018-06-15,2018,6,Deslizamento de terra,1,12,84,193,559,36,275.2
Maceió,AL,-9.666,-35.735,2018-10-03,2018,10,Tempestade,0,8,73,130,418,20,210.8
Maceió,AL,-9.666,-35.735,2019-05-01,2019,5,Granizo,1,4,41,90,272,18,136.0
Maceió,AL,-9.666,-35.735,2019-06-16,2019,6,Inundação brusca,2,13,77,155,500,25,260.7
Maceió,AL,-9.666,-35.735,2020-07-04,2020,7,Vendaval,0,3,23,46,128,7,80.8
Maceió,AL,-9.666,-35.735,2021-07-09,2021,7,Inundação brusca,0,5,47,80,276,7,140.2
Maceió,AL,-9.666,-35.735,2021-07-16,2021,7,Granizo,0,3,22,49,157,13,84.5
Maceió,AL,-9.666,-35.735,2023-06-25,2023,6,Enxurrada,1,2,29,66,200,11,97.2
Maceió,AL,-9.666,-35.735,2023-07-21,2023,7,Deslizamento de terra,1,4,27,57,144,3,78.5
Maceió,AL,-9.666,-35.735,2024-05-07,2024,5,Tempestade,4,19,124,234,747,45,383.7
Maceió,AL,-9.666,-35.735,2024-08-10,2024,8,Enchente,1,12,91,167,515,19,250.3
Maceió,AL,-9.666,-35.735,2025-05-22,2025,5,Tempestade,0,3,29,90,259,17,144.9
Maceió,AL,-9.666,-35.735,2025-08-24,2025,8,Enxurrada,1,4,64,90,343,14,175.6
Manaus,AM,-3.119,-60.0217,2010-01-03,2010,1,Deslizamento de terra,1,6,28,36,149,9,92.5
Manaus,AM,-3.119,-60.0217,2010-04-12,2010,4,Vendaval,3,27,139,307,989,53,525.5
Manaus,AM,-3.119,-60.0217,2010-08-29,2010,8,Granizo,1,6,45,88,284,16,149.6
Manaus,AM,-3.119,-60.0217,2012-01-30,2012,1,Granizo,0,12,53,118,399,13,218.8
Manaus,AM,-3.119,-60.0217,2012-04-17,2012,4,Vendaval,2,5,45,113,322,21,168.0
Manaus,AM,-3.119,-60.0217,2014-04-24,2014,4,Inundação brusca,1,6,62,120,384,20,193.5
Manaus,AM,-3.119,-60.0217,2014-11-28,2014,11,Deslizamento de terra,1,6,28,57,201,7,95.3
Manaus,AM,-3.119,-60.0217,2015-01-22,2015,1,Vendaval,3,20,150,304,928,48,491.1
Manaus,AM,-3.119,-60.0217,2016-02-28,2016,2,Alagamento,0,12,97,206,660,36,353.1
Manaus,AM,-3.119,-60.0217,2017-01-20,2017,1,Tempestade,2,4,65,122,375,17,201.1
Manaus,AM,-3.119,-60.0217,2017-03-26,2017,3,Enxurrada,2,8,90,154,539,34,294.7
Manaus,AM,-3.119,-60.0217,2017-04-08,2017,4,Vendaval,6,21,169,355,1104,68,571.3
Manaus,AM,-3.119,-60.0217,2017-11-09,2017,11,Enxurrada,0,2,24,40,150,8,80.0
Manaus,AM,-3.119,-60.0217,2018-02-12,2018,2,Inundação brusca,1,6,33,64,207,14,108.8
Manaus,AM,-3.119,-60.0217,2018-11-09,2018,11,Inundação brusca,2,7,48,106,333,17,165.2
Manaus,AM,-3.119,-60.0217,2019-01-09,2019,1,Alagamento,1,1,31,67,176,14,104.6
Manaus,AM,-3.119,-60.0217,2020-02-06,2020,2,Granizo,0,6,30,57,188,5,93.1
Manaus,AM,-3.119,-60.0217,2020-03-06,2020,3,Vendaval,0,5,76,130,414,17,215.5
Manaus,AM,-3.119,-60.0217,2020-03-21,2020,3,Deslizamento de terra,1,17,113,225,668,39,353.7
Manaus,AM,-3.119,-60.0217,2021-01-30,2021,1,Granizo,1,9,87,151,476,25,254.4
Manaus,AM,-3.119,-60.0217,2021-02-27,2021,2,Granizo,2,5,57,126,409,15,217.7
Manaus,AM,-3.119,-60.0217,2022-03-30,2022,3,Deslizamento de terra,0,3,19,43,134,6,75.6
Manaus,AM,-3.119,-60.0217,2022-04-26,2022,4,Tempestade,0,10,38,81,240,11,119.6
Manaus,AM,-3.119,-60.0217,2022-12-01,2022,12,Inundação brusca,1,9,29,71,204,11,105.0
Manaus,AM,-3.119,-60.0217,2023-11-16,2023,11,Tempestade,6,27,228,395,1309,83,678.9
Manaus,AM,-3.119,-60.0217,2023-12-11,2023,12,Vendaval,1,2,14,41,122,7,61.0
Manaus,AM,-3.119,-60.0217,2024-03-23,2024,3,Granizo,3,13,151,302,918,61,481.8
Manaus,AM,-3.119,-60.0217,2024-12-03,2024,12,Vendaval,0,13,91,202,607,29,338.7
Manaus,AM,-3.119,-60.0217,2025-01-15,2025,1,Tempestade,0,14,64,130,378,18,191.1
Manaus,AM,-3.119,-60.0217,2025-02-19,2025,2,Inundação brusca,1,7,69,133,421,19,219.8
Manaus,AM,-3.119,-60.0217,2025-02-23,2025,2,Enchente,2,3,32,92,255,11,136.2
Manaus,AM,-3.119,-60.0217,2025-03-28,2025,3,Alagamento,1,3,36,84,243,15,136.1
Manaus,AM,-3.119,-60.0217,2025-12-10,2025,12,Vendaval,4,12,101,202,633,42,324.7
Natal,RN,-5.7945,-35.211,2010-01-12,2010,1,Vendaval,2,10,65,144,446,27,217.3
Natal,RN,-5.7945,-35.211,2010-01-18,2010,1,Enchente,0,3,25,35,128,14,68.4
Natal,RN,-5.7945,-35.211,2011-01-25,2011,1,Tempestade,0,2,31,63,202,17,95.7
Natal,RN,-5.7945,-35.211,2012-02-01,2012,2,Vendaval,2,5,47,69,226,10,114.7
Natal,RN,-5.7945,-35.211,2012-02-03,2012,2,Inundação brusca,1,17,132,258,806,50,402.7
Natal,RN,-5.7945,-35.211,2012-03-04,2012,3,Enxurrada,1,3,39,93,257,25,134.1
Natal,RN,-5.7945,-35.211,2012-04-11,2012,4,Tempestade,3,12,69,138,461,25,254.2
Natal,RN,-5.7945,-35.211,2012-05-12,2012,5,Tempestade,1,9,105,161,524,21,248.6
Natal,RN,-5.7945,-35.211,2015-04-20,2015,4,Alagamento,0,8,44,88,262,22,133.8
Natal,RN,-5.7945,-35.211,2016-03-13,2016,3,Vendaval,0,6,54,115,349,23,180.4
Natal,RN,-5.7945,-35.211,2016-03-20,2016,3,Granizo,3,14,106,204,650,34,357.5
Natal,RN,-5.7945,-35.211,2016-05-21,2016,5,Erosão costeira,3,10,74,139,463,26,235.1
Natal,RN,-5.7945,-35.211,2017-01-02,2017,1,Erosão costeira,2,21,162,299,954,43,491.5
Natal,RN,-5.7945,-35.211,2017-02-06,2017,2,Erosão costeira,0,6,18,36,114,5,69.6
Natal,RN,-5.7945,-35.211,2017-04-15,2017,4,Alagamento,1,9,63,133,471,32,248.6
Natal,RN,-5.7945,-35.211,2017-05-19,2017,5,Inundação brusca,3,8,95,224,633,26,297.4
Natal,RN,-5.7945,-35.211,2019-03-27,2019,3,Erosão costeira,0,3,30,42,142,7,74.8
Natal,RN,-5.7945,-35.211,2019-03-30,2019,3,Enchente,2,8,55,96,343,22,170.7
Natal,RN,-5.7945,-35.211,2020-03-01,2020,3,Deslizamento de terra,3,6,58,140,431,14,228.6
Natal,RN,-5.7945,-35.211,2020-03-08,2020,3,Tempestade,1,10,67,115,420,22,205.2
Natal,RN,-5.7945,-35.211,2020-05-05,2020,5,Inundação brusca,3,8,50,86,306,17,183.2
Natal,RN,-5.7945,-35.211,2021-02-06,2021,2,Granizo,1,12,90,181,575,27,318.8
Natal,RN,-5.7945,-35.211,2021-04-05,2021,4,Deslizamento de terra,1,10,54,125,351,14,170.2
Natal,RN,-5.7945,-35.211,2022-02-11,2022,2,Alagamento,2,9,50,117,348,25,179.7
Natal,RN,-5.7945,-35.211,2023-03-01,2023,3,Tempestade,0,3,24,45,130,9,68.9
Natal,RN,-5.7945,-35.211,2023-05-23,2023,5,Alagamento,0,8,21,79,219,8,124.9
Natal,RN,-5.7945,-35.211,2024-05-04,2024,5,Alagamento,3,11,90,156,504,23,269.2
Nova Friburgo,RJ,-22.2823,-42.5311,2010-02-25,2010,2,Enchente,0,7,93,165,526,37,289.6
Nova Friburgo,RJ,-22.2823,-42.5311,2010-03-13,2010,3,Enxurrada,2,31,229,426,1424,91,713.5
Nova Friburgo,RJ,-22.2823,-42.5311,2011-01-14,2011,1,Enxurrada,0,6,28,69,225,9,112.5
Nova Friburgo,RJ,-22.2823,-42.5311,2011-02-05,2011,2,Alagamento,2,10,95,200,659,42,351.5
Nova Friburgo,RJ,-22.2823,-42.5311,2013-02-20,2013,2,Erosão costeira,1,2,45,73,263,12,140.9
Nova Friburgo,RJ,-22.2823,-42.5311,2013-11-26,2013,11,Deslizamento de terra,7,16,124,229,724,41,384.5
Nova Friburgo,RJ,-22.2823,-42.5311,2014-12-18,2014,12,Erosão costeira,1,9,101,198,612,41,311.6
Nova Friburgo,RJ,-22.2823,-42.5311,2015-02-14,2015,2,Vendaval,0,3,27,54,185,10,93.7
Nova Friburgo,RJ,-22.2823,-42.5311,2015-02-20,2015,2,Alagamento,1,18,103,231,695,40,359.8
Nova Friburgo,RJ,-22.2823,-42.5311,2015-11-01,2015,11,Vendaval,3,16,105,224,707,42,365.2
Nova Friburgo,RJ,-22.2823,-42.5311,2017-12-26,2017,12,Erosão costeira,0,5,30,68,225,15,121.1
Nova Friburgo,RJ,-22.2823,-42.5311,2019-01-04,2019,1,Vendaval,2,9,69,111,382,23,194.9
Nova Friburgo,RJ,-22.2823,-42.5311,2020-08-17,2020,8,Alagamento,0,5,41,98,280,18,152.1
Nova Friburgo,RJ,-22.2823,-42.5311,2020-11-12,2020,11,Enchente,1,8,129,238,757,37,389.6
Nova Friburgo,RJ,-22.2823,-42.5311,2020-12-01,2020,12,Enxurrada,3,17,90,163,521,30,278.5
Nova Friburgo,RJ,-22.2823,-42.5311,2020-12-26,2020,12,Deslizamento de terra,0,9,70,107,375,18,206.7
Nova Friburgo,RJ,-22.2823,-42.5311,2021-11-10,2021,11,Vendaval,1,7,42,106,315,20,163.6
Nova Friburgo,RJ,-22.2823,-42.5311,2022-02-23,2022,2,Alagamento,5,12,109,219,687,25,342.6
Nova Friburgo,RJ,-22.2823,-42.5311,2022-03-29,2022,3,Enchente,1,25,107,207,674,33,330.6
Nova Friburgo,RJ,-22.2823,-42.5311,2022-12-06,2022,12,Inundação brusca,0,10,77,147,481,38,261.9
Nova Friburgo,RJ,-22.2823,-42.5311,2022-12-21,2022,12,Erosão costeira,2,36,272,586,1811,75,980.4
Nova Friburgo,RJ,-22.2823,-42.5311,2023-09-26,2023,9,Enxurrada,0,8,30,57,182,8,99.0
Nova Friburgo,RJ,-22.2823,-42.5311,2024-11-27,2024,11,Inundação brusca,1,6,38,92,270,12,133.0
Nova Friburgo,RJ,-22.2823,-42.5311,2024-12-26,2024,12,Alagamento,1,3,45,86,276,19,148.1
Nova Friburgo,RJ,-22.2823,-42.5311,2025-02-15,2025,2,Deslizamento de terra,0,0,15,48,131,8,70.4
Petrópolis,RJ,-22.5096,-43.1796,2011-12-04,2011,12,Erosão costeira,2,13,79,175,523,36,264.4
Petrópolis,RJ,-22.5096,-43.1796,2012-01-06,2012,1,Enchente,1,2,26,41,127,6,71.3
Petrópolis,RJ,-22.5096,-43.1796,2012-01-27,2012,1,Erosão costeira,0,13,64,120,414,26,224.5
Petrópolis,RJ,-22.5096,-43.1796,2012-11-17,2012,11,Inundação brusca,2,8,67,104,366,19,189.2
Petrópolis,RJ,-22.5096,-43.1796,2012-12-26,2012,12,Inundação brusca,2,20,136,264,864,66,488.7
